"DateTime","Loc","DOC_mgL","year"
2017-02-06,"Epi",2.01501465104616,2017
2017-02-06,"Hypo",1.93660226586802,2017
2017-02-06,"Weir",1.1,2017
2017-02-27,"Epi",2.32929727727938,2017
2017-02-27,"Hypo",1.96713957933472,2017
2017-02-27,"Weir",1.2,2017
2017-03-13,"Epi",2.21584214740817,2017
2017-03-13,"Hypo",2.2,2017
2017-03-13,"Weir",1.3,2017
2017-03-27,"Epi",2.23092044379682,2017
2017-03-27,"Hypo",2,2017
2017-03-27,"Weir",1.5,2017
2017-04-10,"Epi",2.46162077537697,2017
2017-04-10,"Hypo",2.32909905398601,2017
2017-04-10,"Weir",1.5,2017
2017-04-17,"Epi",2.79029424967672,2017
2017-04-17,"Hypo",2.50812489900624,2017
2017-04-17,"Weir",1.7,2017
2017-04-24,"Epi",2.27622266756609,2017
2017-04-24,"Hypo",2.2884688338471,2017
2017-04-24,"Weir",3.7,2017
2017-05-01,"Weir",2.3,2017
2017-05-05,"Epi",2.55924210569336,2017
2017-05-05,"Hypo",2.59946036832563,2017
2017-05-08,"Epi",2.70803065657482,2017
2017-05-08,"Hypo",3.15906410633096,2017
2017-05-08,"Weir",2.2,2017
2017-05-15,"Epi",2.56256931591398,2017
2017-05-15,"Hypo",2.38825235575011,2017
2017-05-15,"Weir",2.4,2017
2017-05-22,"Epi",2.19092268132169,2017
2017-05-22,"Hypo",2.24812472277634,2017
2017-05-22,"Weir",1.9,2017
2017-05-29,"Epi",2.4,2017
2017-05-29,"Hypo",2.30512034527548,2017
2017-05-29,"Weir",2.4,2017
2017-05-30,"Epi",2.50950849205721,2017
2017-05-30,"Hypo",2.29784921069383,2017
2017-06-01,"Epi",2.57445539799035,2017
2017-06-01,"Hypo",2.10215078930617,2017
2017-06-05,"Epi",2.81756069049864,2017
2017-06-05,"Hypo",2.3,2017
2017-06-05,"Weir",2.9,2017
2017-06-12,"Epi",2.34478452206448,2017
2017-06-12,"Hypo",2.33008004092224,2017
2017-06-12,"Weir",2.2,2017
2017-06-19,"Epi",2.59811925093517,2017
2017-06-19,"Hypo",2.57155493730481,2017
2017-06-19,"Weir",2.7,2017
2017-06-26,"Epi",2.84202208045448,2017
2017-06-26,"Weir",1.3,2017
2017-07-05,"Epi",3.55743862994996,2017
2017-07-05,"Hypo",2.76016008184448,2017
2017-07-05,"Weir",1.7,2017
2017-07-10,"Epi",3.82864778997763,2017
2017-07-10,"Hypo",2.8967300435459,2017
2017-07-10,"Weir",1.4,2017
2017-07-13,"Epi",3.97132918659312,2017
2017-07-13,"Hypo",2.5,2017
2017-07-17,"Epi",4.1390493151958,2017
2017-07-17,"Weir",1.5,2017
2017-07-24,"Epi",5.74315696260583,2017
2017-07-24,"Hypo",2.55885209926284,2017
2017-07-24,"Weir",2.3,2017
2017-07-31,"Epi",5.08784852669421,2017
2017-07-31,"Hypo",2.83722395299225,2017
2017-07-31,"Weir",1.4,2017
2017-08-07,"Epi",3.32760961213315,2017
2017-08-07,"Hypo",2.21139485546033,2017
2017-08-07,"Weir",1.3,2017
2017-08-14,"Epi",3.28043073573039,2017
2017-08-14,"Hypo",2.64600284328931,2017
2017-08-14,"Weir",1.5,2017
2017-08-21,"Epi",3.2721690952225,2017
2017-08-21,"Hypo",2.47286291988645,2017
2017-08-21,"Weir",5.3,2017
2017-08-28,"Epi",3.15862360411991,2017
2017-08-28,"Hypo",5.09300500095043,2017
2017-08-28,"Weir",1.3,2017
2017-09-04,"Epi",3.15832032249513,2017
2017-09-04,"Hypo",2.30943288158788,2017
2017-09-04,"Weir",1.5,2017
2017-09-11,"Epi",3.3453519639892,2017
2017-09-11,"Hypo",2.21466481191443,2017
2017-09-11,"Weir",1.1,2017
2017-09-18,"Epi",3.23039645974153,2017
2017-09-18,"Hypo",2.04992679103422,2017
2017-09-18,"Weir",1.4,2017
2017-09-25,"Epi",2.98708547814534,2017
2017-09-25,"Hypo",2.1492727997434,2017
2017-09-25,"Weir",1.5,2017
2017-10-02,"Epi",3.26233429621735,2017
2017-10-02,"Hypo",1.7,2017
2017-10-02,"Weir",1.4,2017
2017-10-09,"Epi",3.45246775165197,2017
2017-10-09,"Hypo",1.63222259250855,2017
2017-10-09,"Weir",3.9,2017
2017-10-16,"Epi",4.59207107176977,2017
2017-10-16,"Hypo",3.38453477886319,2017
2017-10-16,"Weir",3,2017
2017-10-23,"Epi",4.49705097850335,2017
2017-10-23,"Hypo",2.7,2017
2017-10-23,"Weir",6.9,2017
2017-10-30,"Epi",5.10638272285274,2017
2017-10-30,"Hypo",4.16762479099618,2017
2017-10-30,"Weir",3.1,2017
2017-11-06,"Epi",4.2,2017
2017-11-06,"Hypo",4.13270702637192,2017
2017-11-06,"Weir",3.2,2017
2017-12-11,"Epi",4.4,2017
2017-12-11,"Hypo",4.44918815774875,2017
2017-12-11,"Weir",2.2,2017
2018-01-15,"Epi",5,2018
2018-01-15,"Hypo",4.68996574629842,2018
2018-01-15,"Weir",3.1,2018
2018-02-19,"Epi",3.6,2018
2018-02-19,"Hypo",3.53275837827357,2018
2018-02-19,"Weir",2.4,2018
2018-03-19,"Weir",4.6,2018
2018-04-04,"Epi",3.73180798900873,2018
2018-04-04,"Hypo",3.5,2018
2018-04-04,"Weir",3.2,2018
2018-04-23,"Epi",3.64755466486782,2018
2018-04-23,"Hypo",3.36314641905667,2018
2018-04-23,"Weir",3.2,2018
2018-04-30,"Epi",3.54650800276433,2018
2018-04-30,"Hypo",3.21103724524686,2018
2018-04-30,"Weir",3.8,2018
2018-05-07,"Epi",3.25349199723567,2018
2018-05-07,"Hypo",3.41453648461888,2018
2018-05-07,"Weir",2.9,2018
2018-05-14,"Epi",3.36923867309476,2018
2018-05-14,"Hypo",3.24813343202092,2018
2018-05-14,"Weir",2.6,2018
2018-05-21,"Epi",4.17133199730173,2018
2018-05-21,"Hypo",3.3145277753743,2018
2018-05-21,"Weir",3.2,2018
2018-05-28,"Epi",3.99584135454857,2018
2018-05-28,"Hypo",3.22630154735792,2018
2018-05-28,"Weir",4,2018
2018-06-04,"Epi",3.9,2018
2018-06-04,"Hypo",3.23579822220597,2018
2018-06-04,"Weir",3.9,2018
2018-06-11,"Epi",3.7009473678833,2018
2018-06-11,"Hypo",3.50817790183376,2018
2018-06-11,"Weir",1.7,2018
2018-06-18,"Epi",3.31710797525313,2018
2018-06-18,"Hypo",2.81477038120503,2018
2018-06-18,"Weir",3.7,2018
2018-06-25,"Epi",3.64075789430664,2018
2018-06-25,"Hypo",3.16708937109029,2018
2018-06-25,"Weir",3.3,2018
2018-07-02,"Epi",4.34075789430664,2018
2018-07-02,"Weir",2,2018
2018-07-09,"Epi",4.27962105284668,2018
2018-07-09,"Hypo",3.16938128729595,2018
2018-07-09,"Weir",1.3,2018
2018-07-16,"Epi",4.13981052642334,2018
2018-07-16,"Hypo",3.05204986651416,2018
2018-07-16,"Weir",1.4,2018
2018-07-23,"Epi",4.66113684145996,2018
2018-07-23,"Hypo",2.94996737014923,2018
2018-07-23,"Weir",1.6,2018
2018-07-30,"Epi",5.00795590930552,2018
2018-07-30,"Hypo",3.09218455131612,2018
2018-07-30,"Weir",1.7,2018
2018-08-06,"Epi",5.6,2018
2018-08-06,"Hypo",3.70924374806499,2018
2018-08-06,"Weir",2.1,2018
2018-08-13,"Epi",4.59744788034058,2018
2018-08-13,"Hypo",2.88033382760187,2018
2018-08-13,"Weir",2,2018
2018-08-20,"Epi",5.26018947357666,2018
2018-08-20,"Hypo",3.74958264229105,2018
2018-08-20,"Weir",2.7,2018
2018-08-27,"Epi",5.36780262643141,2018
2018-08-27,"Hypo",3.22945542315739,2018
2018-08-27,"Weir",1.8,2018
2018-09-03,"Epi",7.61810150645474,2018
2018-09-03,"Hypo",3.56972271085318,2018
2018-09-03,"Weir",2,2018
2018-09-10,"Epi",4.9411999449776,2018
2018-09-10,"Hypo",2.67055837550364,2018
2018-09-10,"Weir",3.8,2018
2018-09-17,"Epi",5.0200982606901,2018
2018-09-17,"Hypo",3.09784921069383,2018
2018-09-17,"Weir",4.1,2018
