"DateTime","mean","sd"
2017-01-01,0.000217395302892093,0.000233210519680584
2017-01-04,0.00199086721531495,0.000846766407009472
2017-01-05,0.00162958684625157,NA
2017-01-07,0.000910430080249218,0.000631435177139398
2017-01-08,0.00510919231051059,0.0048200332133344
2017-01-09,0.0067517379862427,0.00862687467932093
2017-01-10,0.000513841714348777,0.000150217097272089
2017-01-11,0.00176746962056536,0.000682879995685092
2017-01-12,0.00153558758503921,0.000581935767491092
2017-01-13,0.00100041101262584,0.000607536586556263
2017-01-14,0.0028812669295542,0.000503766096377569
2017-01-18,0.00094731763270085,0.000658863657794804
2017-01-19,0.000944817706929359,0.000646202413964714
2017-01-20,0.00112389579422357,0.000701768287020997
2017-01-21,0.0019378376459749,0.000739595348611193
2017-01-24,0.0244490089825677,0.00233670396787947
2017-01-25,0.0233382604914098,0.00175154121867648
2017-01-26,0.0188874581481515,0.00223973693926734
2017-01-27,0.0195663627352809,0.00252399440962273
2017-01-28,0.0175092387093701,0.00151901920688897
2017-01-29,0.0177452019507068,0.00113915378041733
2017-01-30,0.0144499089164818,0.0013036539319264
2017-01-31,0.0121773379129892,0.00231541208507429
2017-02-01,0.0121152866324306,0.00138716736633643
2017-02-02,0.00954636325378865,0.00125673557848013
2017-02-03,0.0122995555569921,0.00123986988097572
2017-02-04,0.00665903110219803,0.00101396554890406
2017-02-05,0.00438354861559494,0.00117431977007549
2017-02-06,0.00340377362395943,0.000514018801146944
2017-02-07,0.00297097014564001,0.000422047295509485
2017-02-08,0.00267093859953834,0.000382158622898383
2017-02-09,0.00299480710531215,0.00140659419551618
2017-02-10,0.00153262840401502,0.000137119943997999
2017-02-11,0.000782526945295442,0.000240184931527979
2017-02-12,0.000972062462879066,0.00045147803291005
2017-02-13,0.000790207666399402,0.000633701701816121
2017-02-14,0.000319570845230589,0.000269465353010392
2017-02-15,0.000341435955146121,0.000229163714781568
2017-02-16,0.000149424919745293,0.000150388514378615
2017-02-17,4.32735351924073e-05,5.81355911426105e-05
2017-02-18,5.29920386120793e-05,0.000116305493060829
2017-02-19,0.000219793889602349,0.000312930115002534
2017-02-20,4.43113755750152e-05,6.67522775243175e-05
2017-02-21,9.55165784916365e-06,9.72754684885526e-06
2017-02-22,1.06634120793829e-05,1.23764763264878e-05
2017-02-23,4.42247124514927e-05,6.38665850140179e-05
2017-02-24,2.84629948534589e-05,6.37067267968623e-05
2017-02-25,5.8336088994947e-05,0.000106543871872666
2017-02-26,1.1422592267593e-05,1.85135009787533e-05
2017-02-27,3.36319761535547e-05,5.24238087022865e-05
2017-02-28,0.000171858594682532,0.000240960642517949
2017-03-01,0.000243148878260811,0.000444362649028906
2017-03-02,6.41763210300089e-05,0.00010702710005161
2017-03-03,4.77643734591104e-05,9.71950397513088e-05
2017-03-04,8.52658276231738e-06,6.64347752823537e-06
2017-03-05,7.66167565779084e-06,0
2017-03-06,8.29954464737916e-06,5.70527368583437e-06
2017-03-07,4.71240250252171e-05,0.000114019630992745
2017-03-08,3.72964499002536e-05,0.000108314453146605
2017-03-09,1.00514247536026e-05,1.48251389473518e-05
2017-03-10,0.000101265546906577,0.000230746551035545
2017-03-11,1.13780588667688e-05,1.95533457640632e-05
2017-03-12,0.00024011823030771,0.00037766703381189
2017-03-13,6.81132136528704e-05,0.000188443579407728
2017-03-14,0.00104615250921546,0.00104171036858248
2017-03-15,0.00103854930329665,0.000927019842947654
2017-03-16,0.000319919770981358,0.000390185181273079
2017-03-17,0.000233689952984517,0.000555268379645444
2017-03-18,0.000814849321319094,0.00180187925128148
2017-03-19,0.000582878479377028,0.000797278383764475
2017-03-20,0.000107197960683161,0.000347149352623076
2017-03-21,0.000237737675267871,0.000662779797226587
2017-03-22,0.00080621829216389,0.00109457333713473
2017-03-23,0.000196424633629948,0.000406919048206958
2017-03-24,1.41510406695386e-05,3.45820698804029e-05
2017-03-25,3.39613424684829e-05,7.99119652949466e-05
2017-03-26,4.20736065866178e-05,0.00012021947788011
2017-03-27,1.57457131435075e-05,3.54212799923565e-05
2017-03-28,0.00108291172035371,0.00183853754363917
2017-03-29,0.000280705200539007,0.000372706367977465
2017-03-30,4.50336429989889e-05,0.000140252132562831
2017-03-31,0.00472798963440671,0.00466860470651486
2017-04-01,0.00432606998881337,0.00214504881465447
2017-04-02,0.00087604842022111,0.00100151652659417
2017-04-03,0.00183615818086623,0.00332112581400324
2017-04-04,0.00416959852715932,0.00164623344351104
2017-04-05,0.00162350642433744,0.00172805560554736
2017-04-06,0.00209810401524278,0.00200885505273088
2017-04-07,0.00226193220189163,0.00162977385602532
2017-04-08,0.000971921836823968,0.000930161053489381
2017-04-09,0.000545935098710982,0.000693484379264187
2017-04-10,0.000332019690049141,0.000480477604839806
2017-04-11,0.000202383395990084,0.000362368336218418
2017-04-12,0.000448774870364168,0.000680259852834592
2017-04-13,0.000219253608669934,0.000398999845949371
2017-04-14,0.000115094043159229,0.000283215077606554
2017-04-15,0.000485131188469933,0.00106984088916572
2017-04-16,0.00023315789452126,0.000410520035809328
2017-04-17,0.000217692256421909,0.000313342866081171
2017-04-18,0.000258986598166487,0.000324048136800551
2017-04-19,0.000104834330766341,0.000223560608820987
2017-04-20,0.000181733915638999,0.000519134499345358
2017-04-21,0.000170799717276336,0.000340489828246764
2017-04-22,0.00255482579265714,0.00289505503511586
2017-04-23,0.00469840499770967,0.00287745358903873
2017-04-24,0.0390899368036227,0.00913364318982475
2017-04-25,0.0603922812550568,0.00938335478025779
2017-04-26,0.0444632491221701,0.00385449775439096
2017-04-27,0.0439855838405583,0.00401882037050764
2017-04-28,0.0447182543375506,0.00368047468900841
2017-04-29,0.0417920406825202,0.00338005297626826
2017-04-30,0.0378999856314489,0.00344749605026404
2017-05-01,0.0351153906983705,0.0040531994406744
2017-05-02,0.0356879133342668,0.00348808259523889
2017-05-03,0.0268716912006522,0.00382980165435388
2017-05-04,0.0198783909368586,0.00604670240442219
2017-05-05,0.148876343302069,0.074563357891852
2017-05-06,0.0982587079458864,0.00449031121371581
2017-05-07,0.0879164241411772,0.00483381609585217
2017-05-08,0.0829168955549113,0.00512707269728073
2017-05-09,0.0783666806651222,0.00450726021939787
2017-05-10,0.0776256895777787,0.00458426931446823
2017-05-11,0.0754583643695364,0.0060562120768895
