"DateTime","Site","measured_flow_cms","est_flow_cms"
2017-01-01,NA,NA,1.45015862392396e-06
2017-01-02,NA,NA,NA
2017-01-03,NA,NA,NA
2017-01-04,NA,NA,6.54526860448727e-05
2017-01-05,NA,NA,4.63796315913715e-05
2017-01-06,NA,NA,NA
2017-01-07,NA,NA,1.70371834381533e-05
2017-01-08,NA,NA,0.000331160293413224
2017-01-09,NA,NA,0.000534928914088555
2017-01-10,NA,NA,6.3688478418673e-06
2017-01-11,NA,NA,5.33344426017631e-05
2017-01-12,NA,NA,4.1873582504012e-05
2017-01-13,NA,NA,2.00359700939467e-05
2017-01-14,NA,NA,0.000123622249704879
2017-01-15,NA,NA,NA
2017-01-16,NA,NA,NA
2017-01-17,NA,NA,NA
2017-01-18,NA,NA,1.82419068767681e-05
2017-01-19,NA,NA,1.81591741398372e-05
2017-01-20,NA,NA,2.44773431843205e-05
2017-01-21,NA,NA,6.24824193655462e-05
2017-01-22,NA,NA,NA
2017-01-23,NA,NA,NA
2017-01-24,NA,NA,0.00489377484437496
2017-01-25,NA,NA,0.00451759807257703
2017-01-26,NA,NA,0.00313925300216248
2017-01-27,NA,NA,0.00333586836384303
2017-01-28,NA,NA,0.00275562245065609
2017-01-29,NA,NA,0.00281981512444345
2017-01-30,NA,NA,0.00198037807439003
2017-01-31,NA,NA,0.00147540905600493
2017-02-01,NA,NA,0.00146249979248363
2017-02-02,NA,NA,0.000970640593711955
2017-02-03,NA,NA,0.00150097419032774
2017-02-04,NA,NA,0.000522356299758771
2017-02-05,NA,NA,0.000254446767976184
2017-02-06,NA,NA,0.000164665512980712
2017-02-07,NA,NA,0.000130317057113614
2017-02-08,NA,NA,0.000108509332778751
2017-02-09,NA,NA,0.000132120882975717
2017-02-10,NA,NA,4.17348672566052e-05
2017-02-11,NA,NA,1.31309685307031e-05
2017-02-12,NA,NA,1.90692852542458e-05
2017-02-13,NA,NA,1.33534629541784e-05
2017-02-14,NA,NA,2.81345947013708e-06
2017-02-15,NA,NA,3.15270935759724e-06
2017-02-16,NA,NA,7.6087620668039e-07
2017-02-17,NA,NA,9.02569098597925e-08
2017-02-18,NA,NA,1.27891372111442e-07
2017-02-19,NA,NA,1.47779174039981e-06
2017-02-20,NA,NA,9.40127224082976e-08
2017-02-21,NA,NA,6.71053087208832e-09
2017-02-22,NA,NA,8.1098771754509e-09
2017-02-23,NA,NA,9.36966486932168e-08
2017-02-24,NA,NA,4.39033019115717e-08
2017-02-25,NA,NA,1.50876324776479e-07
2017-02-26,NA,NA,9.12841115693699e-09
2017-02-27,NA,NA,5.85013594958672e-08
2017-02-28,NA,NA,9.67866470626195e-07
2017-03-01,NA,NA,1.75815494718445e-06
2017-03-02,NA,NA,1.77788430741733e-07
2017-03-03,NA,NA,1.06966363690394e-07
2017-03-04,NA,NA,5.52004569400047e-09
2017-03-05,NA,NA,4.5923548806703e-09
2017-03-06,NA,NA,5.26963084544475e-09
2017-03-07,NA,NA,1.04511407579869e-07
2017-03-08,NA,NA,6.98925140289034e-08
2017-03-09,NA,NA,7.3258532977774e-09
2017-03-10,NA,NA,3.89637026854961e-07
2017-03-11,NA,NA,9.06727548806239e-09
2017-03-12,NA,NA,1.7206271550201e-06
2017-03-13,NA,NA,1.96962223860337e-07
2017-03-14,NA,NA,2.16377177606264e-05
2017-03-15,NA,NA,2.13679047032687e-05
2017-03-16,NA,NA,2.81874594213041e-06
2017-03-17,NA,NA,1.64215293657035e-06
2017-03-18,NA,NA,1.40778109004933e-05
2017-03-19,NA,NA,7.91118675358415e-06
2017-03-20,NA,NA,4.29727151852994e-07
2017-03-21,NA,NA,1.69138739565513e-06
2017-03-22,NA,NA,1.38222774952294e-05
2017-03-23,NA,NA,1.21795646862637e-06
2017-03-24,NA,NA,1.31952663250132e-08
2017-03-25,NA,NA,5.9490388438561e-08
2017-03-26,NA,NA,8.59947257094041e-08
2017-03-27,NA,NA,1.58559559104328e-08
2017-03-28,NA,NA,2.29621040963637e-05
2017-03-29,NA,NA,2.25093272249579e-06
2017-03-30,NA,NA,9.66642495968469e-08
2017-03-31,NA,NA,0.000289806392524618
2017-04-01,NA,NA,0.000248734506828482
2017-04-02,NA,NA,1.59454952323878e-05
2017-04-03,NA,NA,5.69497342909344e-05
2017-04-04,NA,NA,0.000233460506942671
2017-04-05,NA,NA,4.60823362999551e-05
2017-04-06,NA,NA,7.16345651194022e-05
2017-04-07,NA,NA,8.15253810889715e-05
2017-04-08,NA,NA,1.90645398621893e-05
2017-04-09,NA,NA,7.06843394543968e-06
2017-04-10,NA,NA,3.00462950345564e-06
2017-04-11,NA,NA,1.28220840116014e-06
2017-04-12,NA,NA,5.04556051574908e-06
2017-04-13,NA,NA,1.47154833916359e-06
2017-04-14,NA,NA,4.85612923235967e-07
2017-04-15,NA,NA,5.76907568265379e-06
2017-04-16,NA,NA,1.63572657286602e-06
2017-04-17,NA,NA,1.45356785224838e-06
2017-04-18,NA,NA,1.95974841427196e-06
2017-04-19,NA,NA,4.13557337685526e-07
2017-04-20,NA,NA,1.06550763619889e-06
2017-04-21,NA,NA,9.57630870418283e-07
2017-04-22,NA,NA,0.000100522202113864
2017-04-23,NA,NA,0.000286693916157186
2017-04-24,NA,NA,0.0109707164495953
2017-04-25,NA,NA,0.0231854958843128
2017-04-26,NA,NA,0.0136917401206803
2017-04-27,NA,NA,0.0134396912861997
2017-04-28,NA,NA,0.013827100253647
2017-04-29,NA,NA,0.0123075363004485
2017-04-30,NA,NA,0.010402535327982
2017-05-01,NA,NA,0.00912279344888215
2017-05-02,NA,NA,0.00938015893960878
2017-05-03,NA,NA,0.0057574716448863
2017-05-04,NA,NA,0.00342790582729325
2017-05-05,NA,NA,0.109466695454142
2017-05-06,NA,NA,0.0535620219671846
2017-05-07,NA,NA,0.0442351659477763
2017-05-08,NA,NA,0.0399969785293659
2017-05-09,NA,NA,0.036296221457814
2017-05-10,NA,NA,0.035707853528707
2017-05-11,NA,NA,0.0340101154259013
2017-05-12,NA,NA,0.0338698634955021
2017-05-13,NA,NA,0.0372140170574798
2017-05-14,NA,NA,0.0328125433360952
2017-05-15,NA,NA,0.0295655265984294
2017-05-16,NA,NA,0.0206946560566343
2017-05-17,NA,NA,0.016236711893911
